Job_ID,DatePosted,JobTitle,Company,Location,Industry,HardSkill,SoftSkill,AllSkill,HardSkillDesc,SoftSkillDesc,AllSkillDesc,URL,Source
53,t,Data Analyst,Urban SDK,"Jacksonville, FL",,"1,4,13,29,32,62,79,94,96",3,"1,3,4,13,29,32,62,79,94,96","agile,analytic,big data,data engineering,data science,math,python,sql,statistics",analysis,"agile,analysis,analytic,big data,data engineering,data science,math,python,sql,statistics",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3378997920&position=6&pageNum=2,LinkedIn
54,t,Data Analyst,Planet Professional,"Miami, FL",,"4,65,74,85,98","3,24,41,50,89","3,4,24,41,50,65,74,85,89,98","analytic,modeling,powerbi,reporting ,tableau","analysis,communication,excel,insights,self-starter","analysis,analytic,communication,excel,insights,modeling,powerbi,reporting ,self-starter,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3378911390&position=8&pageNum=2,LinkedIn
55,t,Data Analyst,TalentoHCM,"Alpharetta, GA",,"4,79,85,94","3,23","3,4,23,79,85,94","analytic,python,reporting ,sql","analysis,collaboration","analysis,analytic,collaboration,python,reporting ,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3372384526&position=10&pageNum=2,LinkedIn
56,Analyst,Junior Data Analyst,Aptive Resources,"Washington, DC",,"4,44,65,85,96","3,24","3,4,24,44,65,85,96","analytic,git,modeling,reporting ,statistics","analysis,communication","analysis,analytic,communication,git,modeling,reporting ,statistics",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380746912&position=11&pageNum=2,LinkedIn
57,t,Data Analyst,Benefytt Technologies,United States,,"4,11,29,36,58,62,74,85,94,96,98","3,24,50","3,4,11,24,29,36,50,58,62,74,85,94,96,98","analytic,aws,data engineering,data visualization,looker,math,powerbi,reporting ,sql,statistics,tableau","analysis,communication,insights","analysis,analytic,aws,communication,data engineering,data visualization,insights,looker,math,powerbi,reporting ,sql,statistics,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373144757&position=12&pageNum=2,LinkedIn
58,t,Data Analyst,CAI,"New York, NY",,"4,21,32,64,94","3,24,41","3,4,21,24,32,41,64,94","analytic,cloud,data science,ml,sql","analysis,communication,excel","analysis,analytic,cloud,communication,data science,excel,ml,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3371607778&position=17&pageNum=2,LinkedIn
59,t.,Data Analyst.,State of Colorado,"Denver, CO",,"21,36,64,85,96,98","3,24,41,77","3,21,24,36,41,64,77,85,96,98","cloud,data visualization,ml,reporting ,statistics,tableau","analysis,communication,excel,project management","analysis,cloud,communication,data visualization,excel,ml,project management,reporting ,statistics,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3375114606&position=22&pageNum=2,LinkedIn
60,t,Data Analyst,Mastermind.com,"Phoenix, AZ",,"4,85,94","24,41","4,24,41,85,94","analytic,reporting ,sql","communication,excel","analytic,communication,excel,reporting ,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373023609&position=25&pageNum=2,LinkedIn
61,t,Data Analyst,YipitData,United States,,"4,31,79,92,94","3,50","3,4,31,50,79,92,94","analytic,data pipeline,python,spark,sql","analysis,insights","analysis,analytic,data pipeline,insights,python,spark,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3363249835&position=1&pageNum=3,LinkedIn
62,1/26/2022,Data Scientist,"Carrie Rikon & Associates, LLC","Great Neck, NY",,"4,32,44,45,59,75,79,94,96","3,41","3,4,32,41,44,45,59,75,79,94,96","analytic,data science,git,github,machine learning,predictive,python,sql,statistics","analysis,excel","analysis,analytic,data science,excel,git,github,machine learning,predictive,python,sql,statistics",https://www.linkedin.com/jobs/search?keywords=Data%2BScientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3367361116&position=3&pageNum=0,LinkedIn
63,t,Data Analyst,Guy Carpenter,"New York, NY",,"1,4,74,76,79,81,94,96,97,98","3,24,50","1,3,4,24,50,74,76,79,81,94,96,97,98","agile,analytic,powerbi,probability,python,r,sql,statistics,structured and unstructured data,tableau","analysis,communication,insights","agile,analysis,analytic,communication,insights,powerbi,probability,python,r,sql,statistics,structured and unstructured data,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3378396861&position=6&pageNum=3,LinkedIn
64,t,Data Analyst,SDG Group USA,"Bedminster, NJ",,"4,14,32,34,62,65,74,75,79,94","3,23,24,41,50,60","3,4,14,23,24,32,34,41,50,60,62,65,74,75,79,94","analytic,business intelligence,data science,data structure,math,modeling,powerbi,predictive,python,sql","analysis,collaboration,communication,excel,insights,manufacturing","analysis,analytic,business intelligence,collaboration,communication,data science,data structure,excel,insights,manufacturing,math,modeling,powerbi,predictive,python,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3375573548&position=7&pageNum=3,LinkedIn
65,er,Data Engineer,Tiger Analytics,"Dallas, TX",,"1,4,11,12,13,29,31,32,37,59,64,79,92,94","3,24,41,50,56","1,3,4,11,12,13,24,29,31,32,37,41,50,56,59,64,79,92,94","agile,analytic,aws,azure,big data,data engineering,data pipeline,data science,data warehousing ,machine learning,ml,python,spark,sql","analysis,communication,excel,insights,leadership","agile,analysis,analytic,aws,azure,big data,communication,data engineering,data pipeline,data science,data warehousing ,excel,insights,leadership,machine learning,ml,python,spark,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373061469&position=19&pageNum=2,LinkedIn
66,er,Data Engineer,CRG,"Blue Ash, OH",,"4,12,21,31,65,92","3,60","3,4,12,21,31,60,65,92","analytic,azure,cloud,data pipeline,modeling,spark","analysis,manufacturing","analysis,analytic,azure,cloud,data pipeline,manufacturing,modeling,spark",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3374679751&position=4&pageNum=3,LinkedIn
67,er II,Data Engineer II,On-Demand Group,"Minneapolis, MN",,"4,13,21,31,48,51,79,85,94,98",3,"3,4,13,21,31,48,51,79,85,94,98","analytic,big data,cloud,data pipeline,hadoop,java,python,reporting ,sql,tableau",analysis,"analysis,analytic,big data,cloud,data pipeline,hadoop,java,python,reporting ,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373046442&position=6&pageNum=3,LinkedIn
68,er,Data Engineer,Agility Partners,"Charlotte, NC",,"11,29,37,65,79,94",23,"11,23,29,37,65,79,94","aws,data engineering,data warehousing ,modeling,python,sql",collaboration,"aws,collaboration,data engineering,data warehousing ,modeling,python,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3361578065&position=9&pageNum=3,LinkedIn
69,er,Data Engineer,Glocomms,United States,,"4,65,79,81",,"4,65,79,81","analytic,modeling,python,r",,"analytic,modeling,python,r",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3375105258&position=11&pageNum=3,LinkedIn
70,er,Data Engineer,Modis,United States,,"31,94",,"31,94","data pipeline,sql",,"data pipeline,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373015296&position=20&pageNum=3,LinkedIn
71,er,Data Engineer,Indotronix Avani Group,"Hopkins, MN",,"4,13,21,31,48,51,79,85,94,98","3,60","3,4,13,21,31,48,51,60,79,85,94,98","analytic,big data,cloud,data pipeline,hadoop,java,python,reporting ,sql,tableau","analysis,manufacturing","analysis,analytic,big data,cloud,data pipeline,hadoop,java,manufacturing,python,reporting ,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3376142734&position=12&pageNum=4,LinkedIn
72,Engineer,Senior Data Engineer,PeakActivity,"Boynton Beach, FL",,"1,4,11,21,31,68,79,94","23,24,41,56","1,4,11,21,23,24,31,41,56,68,79,94","agile,analytic,aws,cloud,data pipeline,nosql,python,sql","collaboration,communication,excel,leadership","agile,analytic,aws,cloud,collaboration,communication,data pipeline,excel,leadership,nosql,python,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3380735373&position=16&pageNum=4,LinkedIn
73,er,Data Engineer,Synergis,"Seattle, WA",,"1,4,11,13,31,42,48,51,53,55,59,79,92","24,41,60","1,4,11,13,24,31,41,42,48,51,53,55,59,60,79,92","agile,analytic,aws,big data,data pipeline,flink,hadoop,java,kafka,kubernetes,machine learning,python,spark","communication,excel,manufacturing","agile,analytic,aws,big data,communication,data pipeline,excel,flink,hadoop,java,kafka,kubernetes,machine learning,manufacturing,python,spark",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3373044545&position=18&pageNum=4,LinkedIn
74,(Remote),BI Engineer,CyberCoders,"Washington, DC",,"12,14,39,91,94,98","24,41,60","12,14,24,39,41,60,91,94,98","azure,business intelligence,dax,software engineering,sql,tableau","communication,excel,manufacturing","azure,business intelligence,communication,dax,excel,manufacturing,software engineering,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Power%2BBI%2Bengineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3349843340&position=22&pageNum=0,LinkedIn
75,11/19/202,Data Scientist,Epsilon,"New York, NY",,"2,4,12,13,21,30,32,34,38,44,48,54,59,62,64,65,75,79,80,92,93,94,100","3,24,41,50,56","2,3,4,12,13,21,24,30,32,34,38,41,44,48,50,54,56,59,62,64,65,75,79,80,92,93,94,100","algorithms,analytic,azure,big data,cloud,data mining,data science,data structure,databricks,git,hadoop,keras,machine learning,math,ml,modeling,predictive,python,pytorch,spark,spark ml,sql,tensorflow","analysis,communication,excel,insights,leadership","algorithms,analysis,analytic,azure,big data,cloud,communication,data mining,data science,data structure,databricks,excel,git,hadoop,insights,keras,leadership,machine learning,math,ml,modeling,predictive,python,pytorch,spark,spark ml,sql,tensorflow",https://www.linkedin.com/jobs/search?keywords=Data%2BScientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3360755435&position=7&pageNum=0,LinkedIn
76,11/26/202,Data Scientist,Overjet,United States,,"1,4,32,36,44,58,62,74,79,81,94,96,98","3,24,26,50,77","1,3,4,24,26,32,36,44,50,58,62,74,77,79,81,94,96,98","agile,analytic,data science,data visualization,git,looker,math,powerbi,python,r,sql,statistics,tableau","analysis,communication,curiosity,insights,project management","agile,analysis,analytic,communication,curiosity,data science,data visualization,git,insights,looker,math,powerbi,project management,python,r,sql,statistics,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BScientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3367302527&position=9&pageNum=0,LinkedIn
77,11/26/202,Data Scientist,Acclaim Technical Services,"Washington, DC",,"1,4,11,21,32,36,48,59,64,79,80,84,92,94,96,100","3,50,60","1,3,4,11,21,32,36,48,50,59,60,64,79,80,84,92,94,96,100","agile,analytic,aws,cloud,data science,data visualization,hadoop,machine learning,ml,python,pytorch,relational databases,spark,sql,statistics,tensorflow","analysis,insights,manufacturing","agile,analysis,analytic,aws,cloud,data science,data visualization,hadoop,insights,machine learning,manufacturing,ml,python,pytorch,relational databases,spark,sql,statistics,tensorflow",https://www.linkedin.com/jobs/search?keywords=Data%2BScientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3367360292&position=11&pageNum=0,LinkedIn
78,ist,Data Scientist,SmartSense by Digi,"Boston, MA",,"1,2,4,11,13,20,22,32,44,48,51,52,59,64,65,68,72,75,79,81,83,85,92,94","3,24,50,99","1,2,3,4,11,13,20,22,24,32,44,48,50,51,52,59,64,65,68,72,75,79,81,83,85,92,94,99","agile,algorithms,analytic,aws,big data,classification,clustering,data science,git,hadoop,java,julia,machine learning,ml,modeling,nosql,pipeline ,predictive,python,r,regression,reporting ,spark,sql","analysis,communication,insights,team-oriented","agile,algorithms,analysis,analytic,aws,big data,classification,clustering,communication,data science,git,hadoop,insights,java,julia,machine learning,ml,modeling,nosql,pipeline ,predictive,python,r,regression,reporting ,spark,sql,team-oriented",https://www.linkedin.com/jobs/search?keywords=Data%2BScientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3358689593&position=13&pageNum=0,LinkedIn
79,19/26/202,Data Scientist,Hedge Fund,"New York, NY",,"15,51,62,79,94,96","3,24","3,15,24,51,62,79,94,96","c#,java,math,python,sql,statistics","analysis,communication","analysis,c#,communication,java,math,python,sql,statistics",https://www.linkedin.com/jobs/search?keywords=Data%2BScientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3358689081&position=16&pageNum=0,LinkedIn
80,11/16/2022,Data Scientist,LeaseLock,"Marina del Rey, CA",,"4,11,21,29,32,36,38,43,58,59,65,69,71,79,87,90,91,94,103","24,50,56","4,11,21,24,29,32,36,38,43,50,56,58,59,65,69,71,79,87,90,91,94,103","analytic,aws,cloud,data engineering,data science,data visualization,databricks,gcp,looker,machine learning,modeling,numpy,pandas,python,scikit-learn,snowflake,software engineering,sql,xgboost","communication,insights,leadership","analytic,aws,cloud,communication,data engineering,data science,data visualization,databricks,gcp,insights,leadership,looker,machine learning,modeling,numpy,pandas,python,scikit-learn,snowflake,software engineering,sql,xgboost",,LinkedIn
81,t        (,Data Analyst,Spencer Ogden,"Pennsylvania, United States",,"4,32,74,79,85,94","3,24,50","3,4,24,32,50,74,79,85,94","analytic,data science,powerbi,python,reporting ,sql","analysis,communication,insights","analysis,analytic,communication,data science,insights,powerbi,python,reporting ,sql",https://www.linkedin.com/jobs/search?keywords=Data%20Analyst&location=United%20States&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&position=1&pageNum=0,LinkedIn
82,11/22/202,Entry-Level Data Analyst,The Federal Savings Bank,"Chicago, IL",,"4,62,85,94,98","3,23,24,41,60,77","3,4,23,24,41,60,62,77,85,94,98","analytic,math,reporting ,sql,tableau","analysis,collaboration,communication,excel,manufacturing,project management","analysis,analytic,collaboration,communication,excel,manufacturing,math,project management,reporting ,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3364619835&position=2&pageNum=0,LinkedIn
83,t,Data Analyst,RootStaff,United States,,4,"23,41,60","4,23,41,60",analytic,"collaboration,excel,manufacturing","analytic,collaboration,excel,manufacturing",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3367343932&position=3&pageNum=0,LinkedIn
84,t,Data Analyst,PayPal,"Indiana, United States",,"4,44,48,79,94","3,41","3,4,41,44,48,79,94","analytic,git,hadoop,python,sql","analysis,excel","analysis,analytic,excel,git,hadoop,python,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3359608137&position=3&pageNum=0,LinkedIn
85,11/27/202,Analyst,CafeMedia,United States,,"4,14,44,58,85,98","50,89","4,14,44,50,58,85,89,98","analytic,business intelligence,git,looker,reporting ,tableau","insights,self-starter","analytic,business intelligence,git,insights,looker,reporting ,self-starter,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BAnalyst&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3369457251&position=14&pageNum=0,LinkedIn
86,er,Data Engineer,Alliant Credit Union,"Chicago, IL",,"1,2,4,11,12,29,31,32,34,37,64,72,91,94,98","24,41,50,77","1,2,4,11,12,24,29,31,32,34,37,41,50,64,72,77,91,94,98","agile,algorithms,analytic,aws,azure,data engineering,data pipeline,data science,data structure,data warehousing ,ml,pipeline ,software engineering,sql,tableau","communication,excel,insights,project management","agile,algorithms,analytic,aws,azure,communication,data engineering,data pipeline,data science,data structure,data warehousing ,excel,insights,ml,pipeline ,project management,software engineering,sql,tableau",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3344830183&position=2&pageNum=0,LinkedIn
87,11/22/202,Data Engineer,CVS Health,"Irving, TX",,"2,4,31,34,48,51,59,68,79,85,94","23,24,50","2,4,23,24,31,34,48,50,51,59,68,79,85,94","algorithms,analytic,data pipeline,data structure,hadoop,java,machine learning,nosql,python,reporting ,sql","collaboration,communication,insights","algorithms,analytic,collaboration,communication,data pipeline,data structure,hadoop,insights,java,machine learning,nosql,python,reporting ,sql",https://www.linkedin.com/jobs/search?keywords=Data%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3367188538&position=5&pageNum=0,LinkedIn
88,11/06/202,Machine Learning Engineer,Surfside,"New York, NY",,"2,29,49,54,59,62,64,67,76,79,92,93,96,100","23,24","2,23,24,29,49,54,59,62,64,67,76,79,92,93,96,100","algorithms,data engineering,image processing,keras,machine learning,math,ml,natural language processing,probability,python,spark,spark ml,statistics,tensorflow","collaboration,communication","algorithms,collaboration,communication,data engineering,image processing,keras,machine learning,math,ml,natural language processing,probability,python,spark,spark ml,statistics,tensorflow",https://www.linkedin.com/jobs/search?keywords=Machine%20Learning%20Engineer&location=United%20States&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&position=1&pageNum=0,LinkedIn
89,1/16/2022,Associate Data Engineer,Peacock,"New York, NY",,"1,4,6,7,8,9,13,21,27,28,29,31,42,44,46,47,48,51,53,55,68,72,78,79,81,85,88,90,92,94,97,102","3,50,99","1,3,4,6,7,8,9,13,21,27,28,29,31,42,44,46,47,48,50,51,53,55,68,72,78,79,81,85,88,90,92,94,97,99,102","agile,analytic,apache,apache airflo,apache beam,apache spark,big data,cloud,data catalogs,data cleanliness,data engineering,data pipeline,flink,git,google cloud,graph-based,hadoop,java,kafka,kubernetes,nosql,pipeline ,pubsub,python,r,reporting ,scio,snowflake,spark,sql,structured and unstructured data,video assets","analysis,insights,team-oriented","agile,analysis,analytic,apache,apache airflo,apache beam,apache spark,big data,cloud,data catalogs,data cleanliness,data engineering,data pipeline,flink,git,google cloud,graph-based,hadoop,insights,java,kafka,kubernetes,nosql,pipeline ,pubsub,python,r,reporting ,scio,snowflake,spark,sql,structured and unstructured data,team-oriented,video assets",,LinkedIn
90,11/22/202,Atos,Machine Learning Engineer,,,"2,4,21,30,32,36,44,59,65,67,75,79,83,92,96","3,24,50","2,3,4,21,24,30,32,36,44,50,59,65,67,75,79,83,92,96","algorithms,analytic,cloud,data mining,data science,data visualization,git,machine learning,modeling,natural language processing,predictive,python,regression,spark,statistics","analysis,communication,insights","algorithms,analysis,analytic,cloud,communication,data mining,data science,data visualization,git,insights,machine learning,modeling,natural language processing,predictive,python,regression,spark,statistics",https://www.linkedin.com/jobs/view/machine-learning-engineer-at-atos-3361236921?refId=ielXOD4%2F%2BNPlpNcnj9aTdQ%3D%3D&trackingId=QzLU2rkFgEtyvuoQqBnh%2Bw%3D%3D&trk=public_jobs_topcard-title,LinkedIn
91,11/26/202,Machine Learning Engineer,Algo Capital Group,"New York, United States",,"16,44,51,59,64,65,75,79,87,100,103","3,41","3,16,41,44,51,59,64,65,75,79,87,100,103","c++ ,git,java,machine learning,ml,modeling,predictive,python,scikit-learn,tensorflow,xgboost","analysis,excel","analysis,c++ ,excel,git,java,machine learning,ml,modeling,predictive,python,scikit-learn,tensorflow,xgboost",https://www.linkedin.com/jobs/search?keywords=Machine%2BLearning%2BEngineer&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3365908674&position=12&pageNum=0,LinkedIn
92,11/15/202,Machine Learning Engineer,Apple,"Cupertino, CA",,"2,49,59,79","41,60","2,41,49,59,60,79","algorithms,image processing,machine learning,python","excel,manufacturing","algorithms,excel,image processing,machine learning,manufacturing,python",https://www.linkedin.com/jobs/view/machine-learning-engineer-at-apple-3344843225?refId=vT6fMo99ITUn9NXdjak8hQ%3D%3D&trackingId=cqZ%2FwBbCPj09hg2Fzl5dIw%3D%3D&trk=public_jobs_topcard-title,LinkedIn
93,11/01/202,Artificial Intelligence Software Engineer,Lockheed Martin,"Shelton, CT",,"59,91",60,"59,60,91","machine learning,software engineering",manufacturing,"machine learning,manufacturing,software engineering",https://www.linkedin.com/jobs/search?keywords=Artificial%20Intelligence%20%28AI%29&location=New%20Haven%2C%20CT&geoId=106474003&trk=public_jobs_jobs-search-bar_search-submit&position=1&pageNum=0&currentJobId=3373792342,LinkedIn
94,Intelligen,Artificial Intelligence - Machine Learning Engineer Intern - Summer 2023,LinkedIn,"Sunnyvale, CA                       (Date Posted: 11/07/2022)",,"2,4,13,20,22,30,34,44,48,51,59,62,65,96","41,50","2,4,13,20,22,30,34,41,44,48,50,51,59,62,65,96","algorithms,analytic,big data,classification,clustering,data mining,data structure,git,hadoop,java,machine learning,math,modeling,statistics","excel,insights","algorithms,analytic,big data,classification,clustering,data mining,data structure,excel,git,hadoop,insights,java,machine learning,math,modeling,statistics",https://www.linkedin.com/jobs/view/artificial-intelligence-machine-learning-engineer-intern-summer-2023-at-linkedin-3307903701?refId=rOWcFEDaMXprWLZq2KKdiw%3D%3D&trackingId=H14QQ2fNiLqd9IQGOSgsUQ%3D%3D&trk=public_jobs_topcard-title,LinkedIn
95,11/13/202,Burren Green,Power BI Engineer,,,"4,65,85,94","24,41","4,24,41,65,85,94","analytic,modeling,reporting ,sql","communication,excel","analytic,communication,excel,modeling,reporting ,sql",https://www.linkedin.com/jobs/view/power-bi-engineer-at-burren-green-llc-3346591819?refId=f%2Bxs0bpdiptKQencW4R2pg%3D%3D&trackingId=lWPYOXK%2FdawrBZyjzEBFaA%3D%3D&trk=public_jobs_topcard-title,LinkedIn
96,11/24/202,Power BI Engineer,Focus Capital Markets,"New York, United States",,"29,36,90","24,41","24,29,36,41,90","data engineering,data visualization,snowflake","communication,excel","communication,data engineering,data visualization,excel,snowflake",https://www.linkedin.com/jobs/view/power-bi-engineer-at-focus-capital-markets-3362393971?refId=qvWTEXZorBGJbaapUsV61g%3D%3D&trackingId=Ny6ETvjbhRhg20MaRoJOIQ%3D%3D&trk=public_jobs_topcard-title,LinkedIn
97,11/16/2022,Data Engineer Junior II,Verisk,"Jersey City, NJ",,"4,11,13,14,21,29,31,33,34,35,37,38,44,64,65,68,72,79,85,86,90,94,95,98,101","23,24,50,56","4,11,13,14,21,23,24,29,31,33,34,35,37,38,44,50,56,64,65,68,72,79,85,86,90,94,95,98,101","analytic,aws,big data,business intelligence,cloud,data engineering,data pipeline,data security,data structure,data table design ,data warehousing ,databricks,git,ml,modeling,nosql,pipeline ,python,reporting ,rest api,snowflake,sql,sqs,tableau,version control","collaboration,communication,insights,leadership","analytic,aws,big data,business intelligence,cloud,collaboration,communication,data engineering,data pipeline,data security,data structure,data table design ,data warehousing ,databricks,git,insights,leadership,ml,modeling,nosql,pipeline ,python,reporting ,rest api,snowflake,sql,sqs,tableau,version control",,LinkedIn
98,11/26/202,Power BI Engineer,"Cambay Healthcare, LLC","Durham, NC",,"1,4,11,13,14,21,39,65,85,90,94,98","3,24,26,41","1,3,4,11,13,14,21,24,26,39,41,65,85,90,94,98","agile,analytic,aws,big data,business intelligence,cloud,dax,modeling,reporting ,snowflake,sql,tableau","analysis,communication,curiosity,excel","agile,analysis,analytic,aws,big data,business intelligence,cloud,communication,curiosity,dax,excel,modeling,reporting ,snowflake,sql,tableau",https://www.linkedin.com/jobs/view/power-bi-engineer-at-cambay-healthcare-llc-3377316715?refId=jrA8vzRrELIUaykoDAaDTw%3D%3D&trackingId=2a18H46ACEFvxADPGfu6zg%3D%3D&trk=public_jobs_topcard-title,LinkedIn
99,ist - mult,data scientist - multiple openings,Starbucks,"Seattle, WA",,"2,4,11,12,21,32,59,62,65,75,79,94","3,41,50,60,89","2,3,4,11,12,21,32,41,50,59,60,62,65,75,79,89,94","algorithms,analytic,aws,azure,cloud,data science,machine learning,math,modeling,predictive,python,sql","analysis,excel,insights,manufacturing,self-starter","algorithms,analysis,analytic,aws,azure,cloud,data science,excel,insights,machine learning,manufacturing,math,modeling,predictive,python,self-starter,sql",https://www.linkedin.com/jobs/search?keywords=data%20scientist&location=United%20States&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&position=1&pageNum=0,LinkedIn
100,h,Oscar Health,"Data Scientist I, Risk Analytics",,,"4,32,79,94,96",50,"4,32,50,79,94,96","analytic,data science,python,sql,statistics",insights,"analytic,data science,insights,python,sql,statistics",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3382254663&position=2&pageNum=0,LinkedIn
101,ist,Data Scientist,Golden State Warriors,"San Francisco, CA",,"4,21,32,43,59,65,75,79,84,94","24,26,41","4,21,24,26,32,41,43,59,65,75,79,84,94","analytic,cloud,data science,gcp,machine learning,modeling,predictive,python,relational databases,sql","communication,curiosity,excel","analytic,cloud,communication,curiosity,data science,excel,gcp,machine learning,modeling,predictive,python,relational databases,sql",https://www.linkedin.com/jobs/search?keywords=data%2Bscientist&location=United%2BStates&geoId=103644278&trk=public_jobs_jobs-search-bar_search-submit&currentJobId=3382211677&position=4&pageNum=0,LinkedIn
